NationalGridBmUnit,carrier,bus,lon,lat,capacity
IFD-LTFD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-MCRA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-MFTE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-MQBN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NEAS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NEHO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NITR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NORL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NTPL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-NVAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-OMPX1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-OPMX1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-OUTL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-PLAN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-PTRS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-PWMR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-QUAR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-QUEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-RESP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-RISQ1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-RWES1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-SETL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-SSEG1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-STAT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-TFEE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-TRFD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-TRFG1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-TRLS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-VOLT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-VSAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-VTFS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFD-XNON1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ACCE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ALEU1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ALIP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ARON1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-BDEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-BKWE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-BNPS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-BPGE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CBST1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CETL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CEZC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CGML1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CNGS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CNRE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CONS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-CONV1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-COPN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DARE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DMCC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DNGN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DSKC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DUEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DUFE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-DVAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ECCA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EDFT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EDMK1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EGLE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ELEE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ELTR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENEL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENET1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENKI1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENSC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENSP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENTC1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ENVM1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EOET1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EPCO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-ERVA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-EZCO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-FPCD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-GASE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-GAZP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-GDFE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-GLEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-GRMT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-HART1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-HELI1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-IBES1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-INCM1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-KCST1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-LTFD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-MCRA1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-MFTE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-MQBN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NEAS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NEHO1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NITR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NORL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NTPL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-NVAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-OMPX1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-OPMX1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-OUTL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-PLAN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-PTRS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-PWMR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-QUAR1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-QUEN1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-RESP1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-RISQ1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-RWES1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-SETL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-SSEG1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-STAT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-TFEE1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-TRFD1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-TRFG1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-TRLS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-VOLT1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-VSAL1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-VTFS1,interconnector,4977,0.9734000000000004,51.105,0.0
IFG-XNON1,interconnector,4977,0.9734000000000004,51.105,0.0
ILD-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILD-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-EZCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-HELI1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ILG-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778,0.0
ING-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ALPE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-DUFE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ENET1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-IDCE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-KCST1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-LMUS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NEMO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ING-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
ISD-DMCC1,interconnector,5950,-1.521,55.144,0.0
ISD-NDPL1,interconnector,5950,-1.521,55.144,0.0
ISG-DMCC1,interconnector,5950,-1.521,55.144,0.0
ISG-NDPL1,interconnector,5950,-1.521,55.144,0.0
IVD-ALIP1,interconnector,7909,-0.221,52.931,0.0
IVD-BDEN1,interconnector,7909,-0.221,52.931,0.0
IVD-CACM1,interconnector,7909,-0.221,52.931,0.0
IVD-COPN1,interconnector,7909,-0.221,52.931,0.0
IVD-DSKC1,interconnector,7909,-0.221,52.931,0.0
IVD-DVAL1,interconnector,7909,-0.221,52.931,0.0
IVD-EDMK1,interconnector,7909,-0.221,52.931,0.0
IVD-EENG1,interconnector,7909,-0.221,52.931,0.0
IVD-ELTR1,interconnector,7909,-0.221,52.931,0.0
IVD-ENSC1,interconnector,7909,-0.221,52.931,0.0
IVD-EZCO1,interconnector,7909,-0.221,52.931,0.0
IVD-HART1,interconnector,7909,-0.221,52.931,0.0
IVD-INCM1,interconnector,7909,-0.221,52.931,0.0
IVD-MFTE1,interconnector,7909,-0.221,52.931,0.0
IVD-NEAS1,interconnector,7909,-0.221,52.931,0.0
IVD-NEHO1,interconnector,7909,-0.221,52.931,0.0
IVD-NITR1,interconnector,7909,-0.221,52.931,0.0
IVD-NORL1,interconnector,7909,-0.221,52.931,0.0
IVD-NTPL1,interconnector,7909,-0.221,52.931,0.0
IVD-OPMX1,interconnector,7909,-0.221,52.931,0.0
IVD-PWMR1,interconnector,7909,-0.221,52.931,0.0
IVD-QUEN1,interconnector,7909,-0.221,52.931,0.0
IVD-RESP1,interconnector,7909,-0.221,52.931,0.0
IVD-RWES1,interconnector,7909,-0.221,52.931,0.0
IVD-TGPL1,interconnector,7909,-0.221,52.931,0.0
IVD-TRLS1,interconnector,7909,-0.221,52.931,0.0
IVD-VSAL1,interconnector,7909,-0.221,52.931,0.0
IVD-VTFS1,interconnector,7909,-0.221,52.931,0.0
IVG-ALIP1,interconnector,7909,-0.221,52.931,0.0
IVG-BDEN1,interconnector,7909,-0.221,52.931,0.0
IVG-CACM1,interconnector,7909,-0.221,52.931,0.0
IVG-COPN1,interconnector,7909,-0.221,52.931,0.0
IVG-DSKC1,interconnector,7909,-0.221,52.931,0.0
IVG-DVAL1,interconnector,7909,-0.221,52.931,0.0
IVG-EDMK1,interconnector,7909,-0.221,52.931,0.0
IVG-EENG1,interconnector,7909,-0.221,52.931,0.0
IVG-ELTR1,interconnector,7909,-0.221,52.931,0.0
IVG-ENSC1,interconnector,7909,-0.221,52.931,0.0
IVG-EZCO1,interconnector,7909,-0.221,52.931,0.0
IVG-HART1,interconnector,7909,-0.221,52.931,0.0
IVG-INCM1,interconnector,7909,-0.221,52.931,0.0
IVG-MFTE1,interconnector,7909,-0.221,52.931,0.0
IVG-NEAS1,interconnector,7909,-0.221,52.931,0.0
IVG-NEHO1,interconnector,7909,-0.221,52.931,0.0
IVG-NITR1,interconnector,7909,-0.221,52.931,0.0
IVG-NORL1,interconnector,7909,-0.221,52.931,0.0
IVG-NTPL1,interconnector,7909,-0.221,52.931,0.0
IVG-OPMX1,interconnector,7909,-0.221,52.931,0.0
IVG-PWMR1,interconnector,7909,-0.221,52.931,0.0
IVG-QUEN1,interconnector,7909,-0.221,52.931,0.0
IVG-RESP1,interconnector,7909,-0.221,52.931,0.0
IVG-RWES1,interconnector,7909,-0.221,52.931,0.0
IVG-TGPL1,interconnector,7909,-0.221,52.931,0.0
IVG-TRLS1,interconnector,7909,-0.221,52.931,0.0
IVG-VSAL1,interconnector,7909,-0.221,52.931,0.0
IVG-VTFS1,interconnector,7909,-0.221,52.931,0.0
CAS-BEU01,cascade,6438,-4.552586,57.444705,0.0
CAS-CLU01,cascade,6460,-3.778355,56.716948,0.0
CAS-CON01,cascade,6437,-4.830066,57.619203,0.0
CAS-GAR01,cascade,6437,-5.289194,57.066143,0.0
CAS-KIL01,cascade,8019,-4.307751,56.470679,0.0
CAS-MOR01,cascade,6437,-4.962463,57.144936,0.0
SLOY-1,hydro,6454,-4.735107,56.200593,0.0
SLOY-4,hydro,6454,-4.735107,56.200593,0.0
RHAMD-1,load,6029,-1.319,53.452,0.0
ACHRW-1,onwind,8520,-2.492993,55.923317,0.0
AFTOW-1,onwind,5905,-4.165,55.312,0.0
AKGLW-2,onwind,5893,-4.713441,54.970896,0.0
AKGLW-3,onwind,5893,-4.713441,54.970896,152.5
ANSUW-1,onwind,5899,-4.63623,55.14121,152.5
ARCHW-1,onwind,5893,-4.825652,55.222814,0.0
BEINW-1,onwind,6438,-4.42749,58.077876,42.6
BHLAW-1,onwind,5914,-4.033976,55.117955,50.0
BLKWW-1,onwind,5915,-3.482666,55.590763,0.0
BOWLW-1,offwind,5896,-5.537109,55.683779,0.0
BURWS-1,solar,4950,0.302,52.283,19.3
BUSTB-1,battery,6011,-2.02,52.549,120.0
CARR-1,fossil,5980,-2.504883,53.455349,588.0
CARR-2,fossil,5980,-2.504883,53.455349,588.0
CDCL-1,fossil,6045,-0.86792,53.219191,588.0
CGTHW-1,onwind,6440,-4.359638,57.190085,108.8
CNQPS-1,fossil,5939,-3.080651,53.231871,108.0
CNQPS-2,fossil,5939,-3.080651,53.231871,52.9
CNQPS-3,fossil,5939,-3.080651,53.231871,188.0
CNQPS-4,fossil,5939,-3.080651,53.231871,188.0
COUWW-1,onwind,5896,-5.484929,55.680679,90.0
COWB-1,battery,5234,-1.189058,51.709925,348.0
CREAW-1,onwind,6438,-4.504,58.21,49.8
CRGHW-1,onwind,6454,-4.790039,56.389584,49.9
CRMLW-1,onwind,6437,-4.838531,57.694245,884.0
CRUA-1,PHS,5931,-3.966064,53.080827,884.0
CRUA-2,PHS,5931,-3.966064,53.080827,0.0
CRUA-3,PHS,5931,-3.966064,53.080827,445.0
CRUA-4,PHS,5931,-3.966064,53.080827,69.5
CRYRW-2,onwind,6490,-2.39502,55.893796,1380.0
CRYRW-3,onwind,6490,-2.39502,55.893796,1380.0
CUMHW-1,onwind,5911,-3.991,55.567,1380.0
DALQW-1,onwind,5911,-3.89,55.585,1380.0
DAMC-1,fossil,4969,0.549316,51.460852,0.0
DIDCB5,fossil,5249,-1.26757,51.62363,20.5
DIDCB6,fossil,5249,-1.26757,51.62363,52.0
DINO-1,PHS,5931,-3.977051,53.008173,72.6
DINO-6,PHS,5931,-3.977051,53.008173,46.0
DNLWW-1,onwind,5943,-2.296143,55.776573,54.4
DOREW-1,onwind,6447,-2.795,57.448,440.0
DOREW-2,onwind,6447,-2.795,57.448,440.0
DOUGW-1,onwind,5911,-3.888,55.593,440.0
DRAXX-1,biomass,8021,-0.626221,53.748711,440.0
DRAXX-2,biomass,8021,-0.626221,53.748711,200.5
DRAXX-3,biomass,8021,-0.626221,53.748711,200.5
DRAXX-4,biomass,8021,-0.626221,53.748711,126.0
DRAXX-5,biomass,8021,-0.626221,53.748711,42.0
DRAXX-6,biomass,8021,-0.626221,53.748711,0.0
